No.1       >MANUAL2PutativeBlot1.02ManualEntry[Blomiatropicalis,,,,,,,,,
,,,,,,,,,
2.579,0.558,-1.581,-1.028,0.159,-1.263,-2.341,-1.358,0.779,0.458
0.592,-0.116,0.478,-0.131,-0.215,0.955,-0.085,-0.456,-0.516,-0.749
,,,,,,,,,
No.332       > 1OHT_1_A,,,,,,,,,
,,,,,,,,,
8.799,1.389,6.02,2.779,3.705,9.725,5.094,5.557,4.631,5.557
3.242,2.779,8.799,4.631,4.631,6.02,4.168,6.483,1.852,3.705
-0.103,-0.316,-0.058,-0.01,0.39,-0.541,-0.516,-0.523,0.716,-0.133
0.042,-0.027,0.746,0.35,0.748,0.726,-0.312,0.081,0.268,0.463
0.134,0.431,-0.216,-0.63,-0.753,-0.414,0.545,-0.379,-0.366,0.092
,,,,,,,,,
No.333       > 1DJW_d1djwa1,,,,,,,,,
,,,,,,,,,
12.315,0,3.789,12.315,4.737,3.789,1.895,2.842,2.842,10.421
3.789,0.947,1.895,6.631,7.579,5.684,5.684,2.842,0,3.789
0.755,0.62,0.701,0.324,0.204,-0.085,-0.813,-0.247,1.206,0.129
0.267,-0.218,0.375,0.5,0.25,0.094,0.279,-0.129,0.459,0.405
0.089,0.26,0.507,-0.403,0.1,-0.096,0.083,0.47,-0.094,0.223
,,,,,,,,,
No.334       > 1K3V_1_A,,,,,,,,,
,,,,,,,,,
5.456,0.512,3.751,4.604,3.751,7.843,2.899,5.456,3.069,7.843
2.387,8.866,7.843,5.456,3.24,5.627,10.912,3.41,1.705,4.092
-0.382,-0.165,0.835,-0.262,0.052,0.192,-0.222,-0.076,0.594,0.169
-0.407,-0.307,-0.079,-0.215,0.445,0.113,0.298,-0.104,0.188,0.058
0.567,0.182,0.126,-0.273,-0.196,-0.157,0.524,-0.013,-0.249,0.041
,,,,,,,,,
No.335       > 1U0V_d1u0vb1,,,,,,,,,
,,,,,,,,,
9.732,2.539,4.231,6.77,2.962,6.77,1.693,4.231,7.193,8.886
2.539,2.962,5.501,3.385,4.655,4.231,6.347,7.193,0.423,2.962
-0.012,0.041,0.808,-0.038,-0.083,-0.095,-0.591,-0.51,0.566,0.277
0.014,-0.114,0.045,0.044,0.89,0.146,0.193,0.14,0.304,0.473
0.728,-0.102,-0.186,-0.095,0.368,0.174,0.849,0.091,0.305,0.162
,,,,,,,,,
No.336       > 1X05_d1x05a1,,,,,,,,,
,,,,,,,,,
7.33,1.629,3.258,9.774,3.258,6.516,3.258,7.33,8.145,7.33
0.814,3.258,3.258,3.258,7.33,4.072,4.072,5.701,1.629,3.258
0.626,1.128,0.749,-0.002,0.386,0.602,0.002,0.077,0.02,-0.153
0.125,0.376,-0.21,-0.265,0.305,0.081,-0.074,-0.113,-0.228,-0.468
-0.086,0.133,-0.143,0.533,0.519,0.294,-0.141,-0.22,0.452,1.213
,,,,,,,,,
No.337       > 1PXT_1_A,,,,,,,,,
,,,,,,,,,
10.384,1.932,4.347,5.796,3.381,8.694,0.724,7.728,5.554,8.452
1.449,6.52,4.588,3.381,4.105,4.588,3.622,6.762,0,2.173
0.257,0.126,0.87,0.181,-0.024,0.237,-0.235,-0.214,0.902,0.072
-0.023,-0.137,0.175,0.161,0.833,0.114,0.278,0.078,-0.244,0.083
0.994,0.361,-0.002,-0.004,0.081,0.055,0.747,0.187,0.089,-0.181
,,,,,,,,,
No.338       > 2D1S_1_A,,,,,,,,,
,,,,,,,,,
5.732,1.433,4.478,6.986,4.12,9.136,1.433,6.09,7.703,8.777
1.97,3.583,5.195,2.329,3.762,5.374,6.27,9.852,0.179,3.762
0.303,0.222,0.528,0.204,0.238,0.075,-0.457,-0.346,0.674,-0.178
-0.032,-0.131,0.032,-0.044,0.714,0.189,-0.109,-0.306,-0.206,-0.011
0.475,0.047,-0.153,-0.251,-0.185,-0.182,0.483,-0.08,0.185,0.14
,,,,,,,,,
No.339       > 1N5U_1_A,,,,,,,,,
,,,,,,,,,
10.602,5.985,6.156,10.602,5.301,2.052,2.736,1.368,10.089,10.431
1.026,2.907,4.104,3.42,4.104,4.104,4.788,7.011,0.171,3.078
0.195,0.33,-0.078,0.521,0.156,-0.057,-0.741,-0.686,0.025,-0.192
-0.46,-0.256,0.194,0.693,0.334,0.147,-0.087,0.123,0.056,0.6
-0.007,0.355,-0.083,-0.34,-0.518,-0.322,0.105,-0.203,0.201,-0.043
,,,,,,,,,
No.340       > 1L34_1_A,,,,,,,,,
,,,,,,,,,
9.092,1.212,6.061,4.849,3.031,6.667,1.212,6.061,7.88,9.698
3.031,7.273,1.818,3.031,7.273,3.637,6.667,5.455,1.818,3.637
-0.732,-0.384,0.252,0.149,-0.112,0.33,-0.925,-0.351,-0.041,-0.04
-0.312,0.127,0.705,0.85,0.234,-0.01,-0.037,0.191,0.213,-0.2
0.274,0.218,0.219,-0.89,-0.335,-0.113,0.277,-0.02,0.266,0.793
,,,,,,,,,
No.341       > 1EF1_d1ef1b3,,,,,,,,,
,,,,,,,,,
4.815,0,4.815,6.018,9.629,4.815,0,3.611,10.833,9.629
1.204,2.407,3.611,7.222,4.815,3.611,10.833,8.425,2.407,2.407
-0.997,-0.435,-0.242,0.711,-0.24,0.207,0.531,0.263,-0.217,0.812
0.316,0.408,-1.206,-1.012,-0.198,0.33,-0.197,-0.22,0.506,0.558
-0.212,0.535,0.364,0.138,-0.805,-0.824,0.288,-0.095,0.137,-0.31
,,,,,,,,,
No.342       > 1FZB_d1fzbf1,,,,,,,,,
,,,,,,,,,
6.292,1.573,8.258,3.932,6.292,11.797,2.359,5.505,7.864,4.719
1.966,5.898,2.753,4.719,2.359,5.505,7.471,2.753,3.932,5.112
-0.427,-0.202,0.328,-0.038,-0.151,-0.209,0.152,0.104,-0.12,-0.166
0.506,0.513,-0.308,0.175,-0.017,0.52,0.075,-0.396,-0.625,-0.453
0.422,-0.303,-0.169,-0.142,0.061,-0.261,0.579,-0.387,0.104,-0.223
,,,,,,,,,
No.343       > 1M4X_1_A,,,,,,,,,
,,,,,,,,,
9.061,0.68,3.625,3.171,4.757,7.476,0.906,4.757,2.945,7.702
1.133,7.476,3.625,5.437,4.078,4.757,9.741,5.21,0.906,6.116
-0.108,-0.235,1.172,0.485,-0.104,-0.045,0.027,-0.3,0.715,0.081
0.249,0.08,0.196,0.029,0.957,0.127,0.094,0.073,0.33,0.053
0.838,0.095,0.148,0.294,-0.11,-0.1,1.117,0.042,0.11,0.131
,,,,,,,,,
No.344       > 1QK7_1_A,,,,,,,,,
,,,,,,,,,
3.178,19.068,6.356,0,0,15.89,0,0,6.356,6.356
0,6.356,3.178,0,3.178,6.356,3.178,6.356,9.534,6.356
0.455,-0.518,0.58,-0.371,1.211,0.274,0.171,0.117,1.142,-0.372
-1.04,-1.713,0.143,0.234,-0.173,-0.193,-0.887,-0.107,-0.306,-0.457
1.174,-1.552,-1.751,-0.069,0.037,0.278,-3.42,2.795,2.855,-0.232
,,,,,,,,,
No.345       > 1NKW_26_Y,,,,,,,,,
,,,,,,,,,
1.352,1.352,6.76,6.76,5.408,8.112,4.056,4.056,9.464,2.704
4.056,1.352,5.408,4.056,8.112,5.408,5.408,9.464,2.704,2.704
-0.076,0.543,-0.321,-0.046,-0.014,0.522,-0.344,-0.691,-0.883,-0.947
0.449,-0.478,-0.093,0.039,-0.816,-0.351,0.267,-0.302,1.758,2.08
-0.067,0.24,0.072,0.139,0.255,0.478,-0.817,0.485,0.341,-0.123
,,,,,,,,,
No.346       > 1A77_1_A,,,,,,,,,
,,,,,,,,,
6.033,0.302,7.24,8.447,3.922,5.732,0.603,6.637,12.368,9.352
2.715,4.223,3.922,1.508,4.525,3.922,3.922,6.938,0.905,5.128
-0.164,0.149,-0.121,0.007,-0.027,-0.001,-0.481,-0.07,-0.276,-0.042
-0.216,0.144,0.622,1.058,-0.072,0.259,0.093,-0.006,0.361,0.693
0.451,0.009,0.052,-0.257,-0.158,-0.026,0.024,-0.039,0.082,-0.391
,,,,,,,,,
No.347       > 2EZW_1_A,,,,,,,,,
,,,,,,,,,
8.142,4.071,2.036,16.284,4.071,0,2.036,4.071,10.178,14.249
2.036,2.036,4.071,6.107,8.142,4.071,2.036,4.071,0,4.071
-0.126,1.506,-0.471,0.309,-0.986,-1.411,-0.83,-0.438,0.693,-0.51
0.551,-0.691,-0.163,0.536,-0.27,-0.313,0.067,0.811,-0.781,0.414
0.085,-0.208,0.333,-0.992,0.448,0.114,0.68,0.011,0.101,-0.244
,,,,,,,,,
No.348       > 1RR7_1_A,,,,,,,,,
,,,,,,,,,
6.078,0.76,8.357,4.558,3.039,6.837,2.279,5.318,2.279,15.194
1.519,4.558,3.799,3.799,9.876,4.558,5.318,5.318,0.76,3.799
-0.54,-0.546,0.148,-0.288,0.134,0.122,-0.737,-0.944,0.072,-0.097
-0.124,-0.03,1.018,0.528,0.548,-0.019,0.227,0.878,0.403,0.894
0.474,-0.18,-0.117,-0.116,-0.306,-0.338,0.267,0.038,0.248,0.38
,,,,,,,,,
No.349       > 1VHY_1_A,,,,,,,,,
,,,,,,,,,
7.26,2.293,3.057,9.171,1.528,7.642,4.968,8.789,5.732,10.699
1.911,3.057,3.439,5.732,5.732,6.114,3.821,4.585,1.146,1.528
-0.761,-0.241,0.348,0.077,-0.043,-0.095,-0.576,-0.175,-0.055,0.222
0.045,-0.092,0.316,0.122,0.779,0.542,0.096,0.326,0.19,0.096
0.521,0.46,0.357,-0.086,-0.509,0.179,0.101,0.04,-0.293,-0.096
,,,,,,,,,
No.350       > 1FYH_d1fyhd2,,,,,,,,,
,,,,,,,,,
5.196,0,6.68,7.423,7.423,2.969,1.485,5.196,12.619,6.68
2.227,7.423,0.742,4.454,2.227,7.423,2.969,5.938,0.742,2.227
0.374,0.87,0.546,0.366,0.355,0.233,-0.521,-0.407,-0.267,0.134
0.447,0.249,1.027,1.537,0.17,0.56,0.473,0.287,0.915,1.194
0.135,0.205,0.418,-0.777,-0.132,-0.087,0.174,0.157,0.292,-0.967
,,,,,,,,,
No.351       > 1S0A_1_A,,,,,,,,,
,,,,,,,,,
11.688,2.292,4.813,5.959,4.125,7.563,3.208,5.729,2.521,8.709
5.042,2.292,5.271,4.813,5.271,4.125,5.042,6.188,1.833,1.833
0.264,0.048,0.513,0.139,0.331,0.162,-0.344,-0.422,0.315,-0.068
0.096,-0.11,-0.227,-0.228,0.467,0.216,-0.019,0.183,0.051,0.133
0.608,-0.308,0.067,-0.151,-0.391,-0.27,0.294,-0.102,0.327,0.108
,,,,,,,,,
No.352       > 1JC9_1_A,,,,,,,,,
,,,,,,,,,
3.334,2.222,8.149,5.186,3.334,9.63,3.704,5.926,5.926,6.297
1.852,8.149,2.963,2.963,4.445,5.926,5.186,3.704,3.704,7.038
-0.186,-0.046,0.129,0.365,-0.255,-0.797,0.025,-0.101,-0.153,0.07
0.422,0.29,-0.325,0.019,0.099,0.361,-0.098,0.571,-0.269,-0.266
0.498,0.085,0.008,0.078,-0.044,-0.127,-0.092,-0.055,0.085,0.071
,,,,,,,,,
No.353       > 1LTD_d1ltdb-,,,,,,,,,
,,,,,,,,,
6.938,1.196,6.46,7.417,2.632,6.699,1.196,5.503,8.852,10.527
1.675,3.828,4.306,3.11,4.546,5.981,5.263,8.374,0.718,2.871
-0.142,0.045,0.39,-0.072,-0.081,-0.024,-0.762,-0.228,0.599,-0.284
0.189,-0.077,-0.043,0.381,0.321,-0.015,-0.105,-0.489,0.418,0.657
0.849,0.234,-0.023,-0.152,-0.153,0.076,0.291,0.03,-0.033,0.11
,,,,,,,,,
No.354       > 1Y10_1_A,,,,,,,,,
,,,,,,,,,
12.835,0.233,7.467,5.367,2.334,9.334,2.8,2.567,1.167,10.501
2.567,1.867,4.901,3.034,8.401,3.967,4.2,9.801,0.933,0.7
-0.51,-0.143,0.839,0.614,0.234,0.112,-0.695,-0.335,0.777,0.199
0.36,0.142,0.551,0.333,0.625,0.134,0.197,0.053,-0.394,-0.195
1.1,0.142,0.153,-0.044,-0.234,0.012,0.6,0.366,0.018,0.011
,,,,,,,,,
No.355       > 1K9R_1_A,,,,,,,,,
,,,,,,,,,
4.846,0,9.693,4.846,4.846,4.846,2.423,4.846,4.846,4.846
2.423,2.423,9.693,7.27,4.846,4.846,9.693,2.423,4.846,2.423
0.28,-0.387,0.821,0.283,1.104,1.17,-0.738,-0.165,-0.283,0.61
0.84,-0.579,0.487,0.739,-1.15,-0.998,0.87,-0.926,0.292,-0.572
0.715,0.308,1.354,1.056,-0.255,-1.762,0.046,-0.898,0.735,0.074
,,,,,,,,,
No.356       > 1OEN_d1oena2,,,,,,,,,
,,,,,,,,,
4.928,0.896,6.721,5.824,5.376,9.409,1.344,3.584,6.721,9.409
3.136,5.376,4.928,3.584,4.48,4.48,6.721,6.273,2.688,3.584
0.191,0.57,0.2,0.372,-0.584,-0.329,-0.234,-0.075,-0.476,0.072
-0.015,-0.305,-0.763,-0.919,0.162,0.055,0.423,0.327,-0.142,-0.295
0.193,0.035,0.078,0.153,0.622,0.463,0.121,0.303,-0.159,0.492
,,,,,,,,,
No.357       > 1TGE_1_A,,,,,,,,,
,,,,,,,,,
3.836,3.069,4.092,7.928,3.325,9.718,2.813,5.882,8.439,7.928
3.58,3.836,4.859,4.092,3.325,4.859,8.695,7.416,1.79,1.534
-0.159,-0.069,0.132,-0.177,-0.249,-0.064,0.248,0.236,0.628,-0.173
-0.004,-0.178,-0.9,-0.719,0.184,-0.195,-0.181,0.042,-0.153,-0.085
0.516,-0.365,-0.01,-0.375,0.162,0.22,0.364,0.343,0.05,-0.086
,,,,,,,,,
No.358       > 1CLW_1_A,,,,,,,,,
,,,,,,,,,
7.084,1.417,7.084,3.365,4.073,11.334,1.417,6.553,5.136,8.147
1.24,5.49,3.719,2.479,3.719,7.792,7.084,6.021,1.24,3.719
-0.513,-0.339,0.849,0.051,-0.23,-0.119,-0.021,-0.203,0.525,0.065
0.021,0.135,-0.038,-0.057,0.963,0.099,0.301,-0.142,-0.533,-0.276
0.31,0.098,-0.198,-0.302,0.208,0.02,0.655,0.073,0.315,0.173
,,,,,,,,,
No.359       > 1NL5_1_A,,,,,,,,,
,,,,,,,,,
12.174,0,6.352,6.881,3.97,7.675,0.794,6.087,9.527,7.939
1.323,5.293,5.558,2.117,1.588,3.176,5.293,5.293,2.117,3.705
-0.124,0.295,0.262,0.365,-0.329,-0.326,-0.171,-0.115,0.565,0.168
-0.094,-0.193,-0.028,0.05,0.73,0.01,0.343,0.005,0.156,0.377
0.608,0.191,-0.247,-0.582,-0.03,0.05,0.771,0.15,0.046,0.234
,,,,,,,,,
No.360       > 1DYE_1_A,,,,,,,,,
,,,,,,,,,
9.092,1.212,6.061,4.849,3.031,6.668,0.606,6.061,7.88,9.698
3.031,7.274,1.818,3.031,7.88,4.243,6.668,4.849,1.818,3.637
-0.572,-0.308,0.288,-0.002,-0.098,0.396,-1.111,-0.428,-0.063,0.019
-0.34,0.115,0.593,0.839,0.215,0.079,-0.072,0.188,0.279,-0.048
0.265,0.183,0.26,-0.98,-0.381,-0.192,0.256,0.017,0.294,0.901
,,,,,,,,,
No.361       > 1K78_d1k78e1,,,,,,,,,
,,,,,,,,,
1.68,3.36,3.36,3.36,1.68,15.118,3.36,6.719,3.36,8.399
0,3.36,6.719,6.719,11.759,6.719,1.68,15.118,0,3.36
-1.18,-1.114,0.676,0.312,0.311,-0.442,-1.473,-1.19,-0.226,0.143
0.372,0.408,0.839,1.297,0.073,0.335,-1.066,-1.382,-0.306,0.115
0.254,-0.294,0.132,-0.202,-0.522,0.361,0.475,-0.07,-1.193,-1.269
,,,,,,,,,
No.362       > 1ZJ9_d1zj9b2,,,,,,,,,
,,,,,,,,,
8.047,1.341,9.388,8.718,2.682,8.718,1.341,5.365,4.024,8.047
1.341,5.365,2.012,5.365,10.059,2.682,6.035,4.024,4.024,3.353
-0.824,-0.132,0.387,-0.009,0.051,-0.865,0.497,0.393,0.028,-0.083
0.038,-0.307,-0.91,0.206,0.483,0.348,-0.231,-0.456,0.7,0.735
0.601,-0.129,-0.101,-0.291,-1.04,-0.811,-0.019,-0.097,0.091,-0.182
,,,,,,,,,
No.363       > 1Q7J_1_A,,,,,,,,,
,,,,,,,,,
8.075,16.149,8.075,5.383,1.346,9.42,1.346,2.692,6.729,2.692
0,2.692,5.383,4.037,6.729,5.383,2.692,0,1.346,1.346
-1.218,-0.572,0.654,1.681,0.444,-0.651,-0.297,0.025,0.298,-0.518
0.888,-0.382,1.528,1.04,1.198,0.237,1.166,1.388,-0.891,-0.751
-0.067,1.036,0.683,0.005,0.199,1.439,0.119,-0.239,0.884,-0.842
,,,,,,,,,
No.364       > 1GZQ_d1gzqa2,,,,,,,,,
,,,,,,,,,
7.564,2.161,4.862,5.403,7.564,10.805,1.621,6.483,3.782,8.644
1.081,2.161,3.242,6.483,3.782,8.104,4.322,4.862,2.161,2.701
-0.429,-0.408,0.332,-0.05,-0.085,0.114,-0.274,-0.444,0.686,0.386
0.305,0.181,0.339,0.255,0.124,0.418,-0.311,0.008,-0.255,0.166
0.736,0.366,0.216,-0.384,-0.271,-0.099,0.527,0.433,-0.219,-0.148
,,,,,,,,,
No.365       > 1GP7_1_A,,,,,,,,,
,,,,,,,,,
8.744,9.368,6.245,1.249,2.498,4.996,2.498,4.996,3.123,6.245
1.874,6.245,5.621,3.747,2.498,7.494,4.996,5.621,0.625,5.621
0.064,0.021,0.634,0.138,-0.61,-0.412,-0.053,-0.106,0.569,0.357
0.571,0.17,0.919,0.616,1.098,0.267,0.104,0.928,0.113,-0.164
0.671,-0.862,-0.135,-0.562,-0.013,-0.027,0.731,0.332,0.342,-0.008
,,,,,,,,,
No.366       > 1G1J_1_A,,,,,,,,,
,,,,,,,,,
0,0,7.034,14.068,0,0,0,9.378,11.723,11.723
7.034,0,0,9.378,11.723,0,7.034,9.378,0,2.345
0.111,0.34,0.179,-0.111,-0.155,-1.078,-3.366,-2.875,0.119,-0.446
0.242,-0.521,1.508,2.588,0.207,0.285,0.035,-0.931,2.968,3.36
0.078,0.042,0.061,-0.08,-2.135,-0.095,-0.552,-0.148,-0.008,-0.438
,,,,,,,,,
No.367       > 2FHQ_1_A,,,,,,,,,
,,,,,,,,,
6.954,1.391,4.868,8.344,4.172,6.954,2.086,4.868,9.735,8.344
3.477,2.781,4.868,2.781,0.695,6.258,7.649,6.954,2.781,2.086
0.06,0.233,0.655,-0.302,-0.261,0.019,-0.391,-0.511,0.627,-0.031
0.069,-0.094,-0.164,-0.223,0.389,-0.087,0.615,-0.187,-0.035,0.257
0.328,0.025,-0.324,-0.298,0.121,-0.01,0.331,0.468,0.126,0.552
,,,,,,,,,
No.368       > 1QXM_d1qxmb2,,,,,,,,,
,,,,,,,,,
2.189,1.459,5.836,2.918,1.459,1.459,1.459,9.484,4.377,9.484
0,15.32,0,9.484,3.648,8.754,6.566,4.377,4.377,8.025
0.391,0.083,0.107,0.011,0.285,0.01,-0.31,-0.325,-0.283,-0.28
0.289,0.554,0.408,0.672,0.169,0.218,0.119,-1.008,-0.372,-0.286
-0.162,0.165,0.166,-0.149,-0.593,-0.361,-0.092,0.042,0.225,-0.361
,,,,,,,,,
No.369       > 1YLA_d1ylab1,,,,,,,,,
,,,,,,,,,
9.59,2.398,4.795,9.59,2.398,2.398,0,4.795,7.193,11.988
2.398,4.795,2.398,0,2.398,14.385,7.193,9.59,2.398,2.398
0.9,-0.506,0.159,-0.388,0.609,0.274,-0.396,-0.157,0.854,0.351
-0.637,-0.644,0.019,-0.099,0.251,0.152,-0.052,-0.165,-1.069,0.074
-0.382,-0.743,-0.529,0.67,-0.965,-0.83,0.164,1.239,-0.95,-0.297
,,,,,,,,,
No.370       > 2A97_1_A,,,,,,,,,
,,,,,,,,,
5.013,0.911,6.152,6.836,4.557,5.013,1.139,8.659,8.431,7.975
1.367,8.431,5.925,1.367,2.734,7.292,5.697,5.241,0.456,6.836
-0.338,-0.269,0.268,0.277,0.086,-0.02,-0.648,-0.466,0.215,-0.174
-0.257,0.152,-0.099,-0.195,0.359,0.08,0.206,-0.026,0.018,-0.051
0.29,0.078,0.134,-0.006,-0.149,-0.045,0.244,0.183,-0.052,0.17
,,,,,,,,,
No.371       > 1NQ6_1_A,,,,,,,,,
,,,,,,,,,
13.025,1.303,7.164,3.256,4.559,8.466,2.605,2.605,4.884,5.536
1.628,5.536,2.931,4.233,4.233,8.141,5.21,7.815,1.954,3.256
-0.489,-0.643,0.625,-0.369,0.192,-0.185,-0.029,0.034,0.467,0.069
0.18,0.249,-0.057,-0.179,0.812,-0.171,0.29,0.025,0.082,0.307
0.649,0.385,-0.207,-0.117,0.002,0.167,0.123,0.091,-0.024,-0.619
,,,,,,,,,
No.372       > 1AL2_2_1,,,,,,,,,
,,,,,,,,,
7.821,0.652,5.54,3.585,3.911,5.54,2.281,4.236,4.888,6.192
1.629,4.562,6.844,2.607,4.888,7.821,10.428,8.473,1.304,5.214
-0.155,0,0.421,-0.026,0.315,-0.357,0.097,-0.166,0.934,0.071
-0.007,-0.2,-0.277,-0.276,0.402,0.182,0.398,0.323,-0.037,0.099
0.278,0.016,0.16,-0.266,-0.34,-0.275,0.473,0.104,-0.199,-0.111
,,,,,,,,,
No.373       > 1E0B_1_A,,,,,,,,,
,,,,,,,,,
1.503,1.503,7.517,10.523,3.007,3.007,4.51,7.517,9.02,7.517
1.503,6.013,3.007,4.51,3.007,9.02,9.02,3.007,3.007,4.51
0.457,0.432,0.649,0.407,0.35,-0.104,-0.279,-0.549,-0.282,0.13
-1.092,-0.034,0.021,1.541,0.073,-0.469,-0.487,-0.366,-0.043,0.035
-0.485,-0.579,0.379,0.935,-0.811,-1.203,-0.329,-0.702,0.272,-0.096
,,,,,,,,,
No.374       > 1L65_1_A,,,,,,,,,
,,,,,,,,,
10.226,0,5.414,4.812,3.008,6.617,0.602,6.015,7.82,9.624
3.008,7.218,1.805,3.008,7.82,3.609,7.218,5.414,1.805,3.609
-0.599,-0.34,0.27,0.138,0.049,0.551,-1.034,-0.46,-0.061,0.219
-0.192,0.083,0.652,0.801,0.288,0.335,-0.171,0.147,0.096,-0.27
0.402,0.382,0.09,-0.867,-0.456,-0.231,0.279,0.023,0.272,0.96
,,,,,,,,,
No.375       > 1V1P_d1v1pa1,,,,,,,,,
,,,,,,,,,
0,0,4.37,6.555,4.37,8.741,4.37,2.185,7.648,8.741
0,10.926,2.185,6.555,4.37,7.648,2.185,9.833,0,5.463
-0.238,0.182,0.561,0.326,0.077,-0.382,0.151,-0.291,0.395,0.209
0.526,0.875,0.61,0.915,0.193,0.416,0.088,0.916,-0.239,-0.177
-0.141,-0.056,0.439,0.369,-0.789,-0.451,-0.578,-0.359,0.18,0.125
,,,,,,,,,
No.376       > 3HDH_1_A,,,,,,,,,
,,,,,,,,,
8.9,0.318,5.086,6.039,4.768,6.357,2.225,4.45,9.853,8.9
2.225,2.861,3.814,2.225,2.225,7.946,7.31,8.264,0.318,1.907
0.235,-0.072,0.882,0.251,0.087,0.185,-0.848,-0.766,0.649,-0.133
0,0.042,0.076,0.681,0.483,0.204,-0.063,-0.411,0.328,0.808
0.661,-0.044,-0.268,0.149,-0.061,-0.055,0.72,0.264,-0.087,0.113
,,,,,,,,,
No.377       > 1LKI_1_A,,,,,,,,,
,,,,,,,,,
7.146,3.298,3.298,2.748,3.298,4.947,2.748,3.848,6.046,10.994
2.199,8.245,6.596,5.497,3.848,5.497,6.046,9.345,0,3.298
-0.395,-0.146,0.474,-0.222,-0.078,-0.302,-0.284,-0.215,0.224,0.476
0.547,-0.168,0.098,0.424,0.239,0.48,-0.08,0.11,0.167,0.095
0.468,-0.031,-0.192,-0.193,-0.259,-0.19,0.144,0.361,-0.081,-0.412
,,,,,,,,,
No.378       > 1RD4_1_A,,,,,,,,,
,,,,,,,,,
6.87,0.528,8.455,6.341,7.927,5.285,2.114,7.927,11.097,8.984
2.642,2.642,2.114,3.699,2.114,6.341,6.87,5.813,0,3.171
-0.133,-0.158,0.422,-0.088,0.257,0.125,-0.877,-0.811,0.035,-0.302
0.034,-0.047,0.413,0.864,0.052,0.039,-0.056,-0.897,0.792,0.962
0.005,0.291,0.106,-0.303,-1.031,-1.008,0.39,-0.205,0.112,0.081
,,,,,,,,,
No.379       > 1Y0L_d1y0lh1,,,,,,,,,
,,,,,,,,,
4.863,1.621,6.484,4.052,3.242,8.915,0.81,4.052,4.863,11.347
1.621,4.052,3.242,3.242,6.484,11.347,3.242,5.673,3.242,7.294
-0.654,-0.272,1.214,-0.306,-0.173,-0.135,0.149,0.355,1.243,0.154
0.008,-0.372,-0.421,-0.212,0.456,0,-0.304,-0.53,-0.309,-0.232
0.767,0.358,0.753,-0.154,-0.497,-0.629,0.758,-0.409,-0.34,0.044
,,,,,,,,,
No.380       > 1B79_d1b79d-,,,,,,,,,
,,,,,,,,,
10.521,0,7.652,9.565,2.869,5.739,2.869,5.739,0.956,9.565
1.913,2.869,4.782,3.826,7.652,8.608,3.826,5.739,0.956,2.869
0.145,0.127,0.606,0.315,-0.298,-0.466,-0.428,-1.076,0.743,0.058
0,0.902,0.612,0.812,0.887,0.305,-0.382,-0.346,0.182,0.526
-0.341,-0.093,0.013,-0.63,-0.219,-0.044,0.715,-0.044,-0.069,-1.03
,,,,,,,,,
No.381       > 1QMB_2_B,,,,,,,,,
,,,,,,,,,
4.847,0,0,7.27,9.693,2.423,0,7.27,9.693,7.27
4.847,7.27,14.54,4.847,2.423,4.847,4.847,9.693,0,0
0.269,-0.22,-0.378,0.553,0.739,-0.51,0.156,0.11,0.057,0.968
-0.152,-0.108,-0.238,-0.767,-0.182,-0.024,-1.12,0.177,0.96,0.946
0.353,0.694,-0.897,-0.904,-1.237,-0.56,0.168,0.176,-0.001,-0.81
,,,,,,,,,
No.382       > 1NCW_2_H,,,,,,,,,
,,,,,,,,,
4.695,2.134,2.988,1.707,2.988,8.109,1.28,2.988,3.841,8.109
0.427,3.414,5.975,4.268,2.134,13.658,11.951,7.256,2.988,3.841
-0.247,0.061,0.88,-0.221,-0.173,0.155,0.198,0.22,1.053,0.112
0.367,-0.254,-0.284,-0.194,0.449,-0.04,-0.217,0.012,0.349,0.2
0.421,0.123,-0.075,0.182,0.424,0.134,0.766,0.121,0.376,0.348
,,,,,,,,,
No.383       > 2FQM_d2fqma1,,,,,,,,,
,,,,,,,,,
5.997,1.499,2.999,11.994,1.499,7.496,2.999,4.498,10.495,10.495
1.499,1.499,2.999,5.997,2.999,7.496,5.997,4.498,4.498,0
-0.31,-0.266,0.505,-0.159,0.219,0.779,0.557,0.596,0.46,0.169
-0.029,0.514,-0.401,-0.187,-0.197,-0.299,0.166,0.335,-0.753,-0.302
0.497,0.326,-0.461,0.245,-0.398,0.49,0.471,0.112,-0.004,-0.13
,,,,,,,,,
No.384       > 1JPW_1_A,,,,,,,,,
,,,,,,,,,
10.198,1.968,3.22,5.546,1.073,6.262,3.399,5.188,3.757,13.06
3.041,4.831,3.399,5.188,5.367,4.473,6.083,8.23,0.537,1.789
0.251,0.206,0.811,0.28,0.35,0.158,-0.729,-0.284,0.241,0.014
-0.129,-0.155,0.243,0.28,0.465,0.086,-0.072,-0.152,0.287,0.084
0.541,0.142,-0.003,0.062,-0.255,-0.154,0.581,0.053,0.078,0.11
,,,,,,,,,
No.385       > 1YQV_2_H,,,,,,,,,
,,,,,,,,,
5.822,1.791,3.583,4.03,2.687,8.509,2.239,2.239,4.926,7.165
1.343,2.687,5.822,3.583,0.896,13.883,10.3,7.613,2.687,4.478
-0.441,-0.239,1.058,-0.577,-0.187,-0.044,0.278,-0.151,0.999,0.073
0.221,0.28,-0.189,-0.29,0.677,-0.073,-0.225,-0.109,0.482,0.269
